date,price,fast_ma,slow_ma,signal,asset_return,position,gross_strategy_return,trade_flag,transaction_cost,net_strategy_return,equity_asset,equity_strategy_gross,equity_strategy_net
2025-05-01,94235.75331048168,88972.5565722986,85644.00736407485,1,-0.00021861816875057283,1.0,-0.00021861816875057283,1,0.001,-0.0012186181687505728,0.9997813818312494,0.9997813818312494,0.9987813818312494
2025-05-02,96426.94522273028,89621.93942441323,85894.86135276366,1,0.023252235327595905,1.0,0.023252235327595905,0,0.0,0.023252235327595905,1.0230285337977387,1.0230285337977387,1.022005281562411
2025-05-03,96855.5681343944,90199.46296693661,86209.99470496431,1,0.004445053306148639,1.0,0.004445053306148639,0,0.0,0.004445053306148639,1.0275759501641808,1.0275759501641808,1.0265481495181215
2025-05-04,95922.86842404422,90815.56538311155,86449.01789023227,1,-0.009629799590416765,1.0,-0.009629799590416765,0,0.0,-0.009629799590416765,1.0176805997001677,1.0176805997001677,1.0166626965683487
2025-05-05,94326.62048529249,91305.72378280145,86647.71648240868,1,-0.016640952934134923,1.0,-0.016640952934134923,0,0.0,-0.016640952934134923,1.000745424738575,1.000745424738575,0.9997444604848641
2025-05-06,94758.8237105546,91860.84034390017,86890.68060655099,1,0.004581985690131907,1.0,0.004581985690131907,0,0.0,0.004581985690131907,1.0053308259541922,1.0053308259541922,1.0043252752965943
2025-05-07,96854.53198815876,92498.27797222456,87146.26393437527,1,0.022116233565811383,1.0,0.022116233565811383,0,0.0,0.022116233565811383,1.0275649573119052,1.0275649573119052,1.0265371676611017
2025-05-08,97026.493769668,93103.05723190746,87431.19320003098,1,0.0017754644824494736,1.0,0.0017754644824494736,0,0.0,0.0017754644824494736,1.0293893623970223,1.0293893623970223,1.0283597479421982
2025-05-09,103076.27555512934,94035.18350105622,87756.40988923942,1,0.06235185412164812,1.0,0.06235185412164812,0,0.0,0.06235185412164812,1.093573697755578,1.093573697755578,1.0924798849304649
2025-05-10,102962.540456923,94926.97740175146,88130.24382658463,1,-0.0011034071380033872,1.0,-0.0011034071380033872,0,0.0,-0.0011034071380033872,1.0923670407315416,1.0923670407315416,1.0912744348273076
2025-05-11,104630.8792994166,95904.86309429324,88542.67075421654,1,0.016203357406391783,1.0,0.016203357406391783,0,0.0,0.016203357406391783,1.1100670543114772,1.1100670543114772,1.1089567445232726
2025-05-12,103994.061616746,96731.9638255964,88946.68581571295,1,-0.006086326397470643,1.0,-0.006086326397470643,0,0.0,-0.006086326397470643,1.1033108238958589,1.1033108238958589,1.1022072718154274
2025-05-13,102876.8304286011,97196.99705273946,89288.46824130461,1,-0.010743221014506421,1.0,-0.010743221014506421,0,0.0,-0.010743221014506421,1.0914577118670485,1.0914577118670485,1.0903660154905181
2025-05-14,104184.49039270742,97725.94895693823,89625.60345522493,1,0.01271092780228944,1.0,0.01271092780228944,0,0.0,0.01271092780228944,1.1053311520418427,1.1053311520418427,1.1042255791914881
2025-05-15,103594.42575090707,98212.02953304994,89947.08029193696,1,-0.005663651466510822,1.0,-0.005663651466510822,0,0.0,-0.005663651466510822,1.099070941641601,1.099070941641601,1.0979716303705416
2025-05-16,103708.8513642364,98658.81650093998,90282.04020823963,1,0.0011045537682159434,1.0,0.0011045537682159434,0,0.0,0.0011045537682159434,1.1002849245917279,1.1002849245917279,1.0991843990722616
2025-05-17,103556.03493982446,99104.41492937117,90608.61547542963,1,-0.0014735138071796383,1.0,-0.0014735138071796383,0,0.0,-0.0014735138071796383,1.0986636395635103,1.0986636395635103,1.0975647356835923
2025-05-18,103212.36483885496,99574.56628032979,90985.67338910553,1,-0.00331868732874141,1.0,-0.00331868732874141,0,0.0,-0.00331868732874141,1.095017518464342,1.095017518464342,1.0939222615028057
2025-05-19,106030.6376831359,100124.56784174938,91452.70269169121,1,0.027305573791290394,1.0,0.027305573791290394,0,0.0,0.027305573791290394,1.1249176001175258,1.1249176001175258,1.1237924365362058
2025-05-20,105629.41580436694,100693.22065880868,91918.16338554183,1,-0.003784018351072893,1.0,-0.003784018351072893,0,0.0,-0.003784018351072893,1.1206608912752363,1.1206608912752363,1.119539985333556
2025-05-21,106786.71995834044,101320.76899120162,92403.61591162907,1,0.010956267675634068,1.0,0.010956267675634068,0,0.0,0.010956267675634068,1.1329391519736625,1.1329391519736625,1.1318059650864458
2025-05-22,109665.86371625264,101982.71491587773,92892.1814338484,1,0.026961627429285207,1.0,0.026961627429285207,0,0.0,0.026961627429285207,1.1634850352892268,1.1634850352892268,1.1623212958393492
2025-05-23,111560.356938144,102717.95435606522,93472.86012955842,1,0.017275140665404587,1.0,0.017275140665404587,0,0.0,0.017275140665404587,1.1835844029359415,1.1835844029359415,1.1824005597233693
2025-05-24,107216.66856870624,103282.64436329833,93953.91374945501,1,-0.0389357697362529,1.0,-0.0389357697362529,0,0.0,-0.0389357697362529,1.1375006331598072,1.1375006331598072,1.1363628837939637
2025-05-25,107831.36374380375,103957.88152622388,94433.50087125115,1,0.005733205324353063,1.0,0.005733205324353063,0,0.0,0.005733205324353063,1.144022157846294,1.144022157846294,1.1428778855297284
2025-05-26,108861.81037744328,104663.0308595683,94938.81936876451,1,0.009556093866045945,1.0,0.009556093866045945,0,0.0,0.009556093866045945,1.1549545409715096,1.1549545409715096,1.1537993338812786
2025-05-27,109377.71513263127,105289.19001679195,95562.14399977715,1,0.004739079328180074,1.0,0.004739079328180074,0,0.0,0.004739079328180074,1.1604279621616154,1.1604279621616154,1.1592672804533433
2025-05-28,109068.45694901443,105891.28817575928,96159.92729340591,1,-0.00282743320466905,1.0,-0.00282743320466905,0,0.0,-0.00282743320466905,1.1571469296097732,1.1571469296097732,1.155989529651503
2025-05-29,107838.18431100152,106129.38361355287,96790.10917249945,1,-0.011279820696354248,1.0,-0.011279820696354248,0,0.0,-0.011279820696354248,1.144094519724438,1.144094519724438,1.1429501750301712
2025-05-30,105745.41660358038,106268.52742088574,97252.5740986618,1,-0.019406555486743637,1.0,-0.019406555486743637,0,0.0,-0.019406555486743637,1.1218915859453265,1.1218915859453265,1.1207694490398648
2025-05-31,104010.91956242644,106237.52943403623,97740.86534346016,1,-0.016402574190579222,1.0,-0.016402574190579222,0,0.0,-0.016402574190579222,1.1034896759730717,1.1034896759730717,1.1023859450014537
2025-06-01,104687.50742934884,106272.20172466637,98165.82972843839,1,0.006504969572125763,1.0,0.006504969572125763,0,0.0,0.006504969572125763,1.1106678427384313,1.1106678427384313,1.1095569320304273
2025-06-02,105710.00593822816,106413.86050014773,98573.92790152441,1,0.00976714924241917,1.0,0.00976714924241917,0,0.0,0.00976714924241917,1.1215159013172133,1.1215159013172133,1.1203941401785291
2025-06-03,105884.74263221148,106498.87311212292,99019.60635215775,1,0.0016529815927304181,1.0,0.0016529815927304181,0,0.0,0.0016529815927304181,1.1233697464580452,1.1233697464580452,1.1222461310688472
2025-06-04,105434.47745144973,106590.87569715006,99437.82685135685,1,-0.004252408511070782,1.0,-0.004252408511070782,0,0.0,-0.004252408511070782,1.1185927193871277,1.1185927193871277,1.1174738820695738
2025-06-05,104812.9182188067,106646.07903987859,99860.95536596136,1,-0.005895218031779392,1.0,-0.005895218031779392,0,0.0,-0.005895218031779392,1.1119983714175796,1.1119983714175796,1.1108861298899546
2025-06-06,101650.7387545425,106550.81423061449,100211.85455261878,1,-0.030169749282839997,1.0,-0.030169749282839997,0,0.0,-0.030169749282839997,1.078449659348985,1.078449659348985,1.0773709738693902
2025-06-07,104409.74967959142,106610.68347265132,100601.43137469042,1,0.0271420646701952,1.0,0.0271420646701952,0,0.0,0.0271420646701952,1.107721009746585,1.107721009746585,1.1066130465159443
2025-06-08,105681.4546141758,106593.22431920329,101026.38546353087,1,0.012179944291476064,1.0,0.012179944291476064,0,0.0,0.012179944291476064,1.121212989935796,1.121212989935796,1.120091531774729
2025-06-09,105692.24740699006,106596.36589933446,101437.69716281029,1,0.00010212570269452215,1.0,0.00010212570269452215,0,0.0,0.00010212570269452215,1.1213274946002636,1.1213274946002636,1.1202059219094938
2025-06-10,110261.57485948496,106770.10864439169,101941.46535102837,1,0.04323238046873712,1.0,0.04323238046873712,0,0.0,0.04323238046873712,1.169805151476878,1.169805151476878,1.1686350905288174
2025-06-11,110212.73252109604,106797.45208463384,102396.67906163665,1,-0.00044296790111297835,1.0,-0.00044296790111297835,0,0.0,-0.00044296790111297835,1.169286965344217,1.169286965344217,1.1681174226955988
2025-06-12,108679.9760916168,106653.4330423075,102698.75526575418,1,-0.013907253675847775,1.0,-0.013907253675847775,0,0.0,-0.013907253675847775,1.1530253948973128,1.1530253948973128,1.1518721173749937
2025-06-13,105979.22902375912,106591.56106506013,102946.23080005472,1,-0.02485045695612742,1.0,-0.02485045695612742,0,0.0,-0.02485045695612742,1.1243721869520953,1.1243721869520953,1.123247568903203
2025-06-14,106045.56440819205,106502.27109827955,103189.68580364512,1,0.0006259281657734483,1.0,0.0006259281657734483,0,0.0,0.0006259281657734483,1.125075963172721,1.125075963172721,1.1239506411937161
2025-06-15,105482.90611628916,106333.32588522186,103403.88168584218,1,-0.00530581637282912,1.0,-0.00530581637282912,0,0.0,-0.00530581637282912,1.1191065167066427,1.1191065167066427,1.1179871654794187
2025-06-16,105554.49383061715,106142.16482012114,103622.0902350305,1,0.0006786664964375522,1.0,0.0006786664964375522,0,0.0,0.0006786664964375522,1.1198660168054764,1.1198660168054764,1.1187459059120768
2025-06-17,106951.2720181497,106036.3055735779,103884.92891899987,1,0.013232768561933117,1.0,0.013232768561933117,0,0.0,0.013232768561933117,1.134684944626237,1.134684944626237,1.1335500115646215
2025-06-18,104683.42479835715,105878.56759794569,104077.98528587211,1,-0.021204490390798636,1.0,-0.021204490390798636,0,0.0,-0.021204490390798636,1.110624528621326,1.110624528621326,1.1095136612369099
2025-06-19,104722.695052907,105827.43152041202,104287.31199766663,1,0.0003751334523636185,1.0,0.0003751334523636185,0,0.0,0.0003751334523636185,1.1110411610350275,1.1110411610350275,1.1099298769270942
2025-06-20,104690.65002458123,105861.41804351976,104496.40993194863,1,-0.00030599888887106186,1.0,-0.00030599888887106186,0,0.0,-0.00030599888887106186,1.1107011836742609,1.1107011836742609,1.1095902396180297
2025-06-21,103290.105144757,105791.54792929017,104633.67313038916,1,-0.013377936611296048,1.0,-0.013377936611296048,0,0.0,-0.013377936611296048,1.0958422936449752,1.0958422936449752,1.094746211727907
2025-06-22,101532.5683847329,105582.67605161542,104727.21313539593,1,-0.017015538492878735,1.0,-0.017015538492878735,0,0.0,-0.017015538492878735,1.0771959469153347,1.0771959469153347,1.0761185154223176
2025-06-23,100852.58264648831,105331.06805232924,104825.80741984482,1,-0.006697217937676414,1.0,-0.006697217937676414,0,0.0,-0.006697217937676414,1.069981730897261,1.069981730897261,1.0689115151977655
2025-06-24,105511.62437933136,105334.92539872334,105049.50749772559,1,0.046196553529760154,1.0,0.046196553529760154,0,0.0,0.046196553529760154,1.1194111992045217,1.1194111992045217,1.1182915432281761
2025-06-25,105976.06929808448,105393.08295268721,105273.8524094762,1,0.0044018364941795785,1.0,0.0044018364941795785,0,0.0,0.0044018364941795785,1.1243386642731734,1.1243386642731734,1.1232140797542904
2025-06-26,107238.53045016268,105672.47253746822,105481.53237871626,1,0.011912700295830136,1.0,0.011912700295830136,0,0.0,0.011912700295830136,1.1377325738116737,1.1377325738116737,1.13659459245446
2025-06-27,106984.01253775664,105801.18568037648,105680.68275407804,1,-0.002373381202983915,1.0,-0.002373381202983915,0,0.0,-0.002373381202983915,1.1350323007069665,1.1350323007069665,1.1338970202133154
2025-06-28,107078.91560644074,105871.05872998973,105760.73555510427,1,0.0008870771102420516,1.0,0.0008870771102420516,0,0.0,0.0008870771102420516,1.136039161880309,1.136039161880309,1.1349028743053182
2025-06-29,107331.58548463575,105953.02563387202,105848.11645565853,1,0.002359660412734055,1.0,0.002359660412734055,0,0.0,0.002359660412734055,1.1387198285179134,1.1387198285179134,1.1375808596901145
2025-06-30,108396.61631317894,105859.77770655672,105923.43119593376,0,0.009922809056944759,1.0,0.009922809056944759,0,0.0,0.009922809056944759,1.1500191279456535,1.1500191279456535,1.1488688573476546
2025-07-01,107132.79910701896,105705.78103585285,105986.20594573923,0,-0.011659194254814764,0.0,-0.0,1,0.001,-0.001,1.1366108315361825,1.1500191279456535,1.147719988490307
2025-07-02,105613.39974163056,105552.45221835354,106040.93733199983,0,-0.01418239211570127,0.0,-0.0,0,0.0,-0.0,1.120490971040383,1.1500191279456535,1.147719988490307
2025-07-03,108824.44423167944,105694.71297874957,106133.73640877927,0,0.03040376029844971,0.0,0.0,0,0.0,0.0,1.154558109940472,1.1500191279456535,1.147719988490307
2025-07-04,109602.20483914016,105872.54500029697,106253.89199054394,0,0.007146929285528181,0.0,0.0,0,0.0,0.0,1.1628096551082496,1.1500191279456535,1.147719988490307
2025-07-05,108040.8919400104,106000.44429148303,106340.53280205939,0,-0.014245269074844358,0.0,-0.0,0,0.0,-0.0,1.1462451186884057,1.1500191279456535,1.147719988490307
2025-07-06,108217.46849992426,106133.59302494838,106433.7614732614,0,0.0016343493351749228,0.0,0.0,0,0.0,0.0,1.1481184836360816,1.1500191279456535,1.147719988490307
2025-07-07,109215.19771840284,106246.78930996105,106553.81813085236,0,0.009219668804942183,0.0,0.0,0,0.0,0.0,1.1587037558040387,1.1500191279456535,1.147719988490307
2025-07-08,108300.71675785031,106427.65390793569,106599.21971234666,0,-0.0083732024448685,0.0,-0.0,0,0.0,-0.0,1.1490016946830621,1.1500191279456535,1.147719988490307
2025-07-09,108953.19187727802,106639.17874915425,106665.69523380486,0,0.006024661137622678,0.0,0.0,0,0.0,0.0,1.1559240405400817,1.1500191279456535,1.147719988490307
2025-07-10,111327.53054245668,106971.02277504801,106756.51144548718,1,0.021792281843867833,0.0,0.0,0,0.0,0.0,1.1811142630216336,1.1500191279456535,1.147719988490307
2025-07-11,115879.65030112496,107600.50003286642,106880.78717718464,1,0.04088943441471793,1.0,0.04088943441471793,1,0.001,0.03988943441471793,1.2294093572157445,1.1970427596534585,1.1935018896976521
2025-07-12,117571.02510036016,108402.42286864777,107001.00054042897,1,0.01459596050592138,1.0,0.01459596050592138,0,0.0,0.01459596050592138,1.2473537676392756,1.2145147484972596,1.2109221961434216
2025-07-13,117418.95745007684,109230.74160882721,107205.04631805638,1,-0.0012934109416288253,1.0,-0.0012934109416288253,0,0.0,-0.0012934109416288253,1.2457404266281291,1.2129438818327836,1.2093559761254684
2025-07-14,119117.55666327637,109911.03822302446,107430.77017644582,1,0.014466141158864687,1.0,0.014466141158864687,0,0.0,0.014466141158864687,1.2637614834870359,1.230490499245158,1.2268506903874161
2025-07-15,119833.67446712356,110603.91848147642,107650.20745823944,1,0.006011857730355619,1.0,0.006011857730355619,0,0.0,0.006011857730355619,1.271359037730863,1.237888033065174,1.2342263421944137
2025-07-16,117678.19493404306,111125.90170567045,107816.21705426768,1,-0.017987260614893863,1.0,-0.017987260614893863,0,0.0,-0.017987260614893863,1.2484907713840974,1.2156218184023724,1.2120259913195957
2025-07-17,118748.1627367753,111714.10921562134,108009.81117002289,1,0.009092319977646923,1.0,0.009092319977646923,0,0.0,0.009092319977646923,1.2598424489666609,1.2266746409470957,1.2230461194538982
2025-07-18,119445.36520434044,112332.43169551637,108241.95478788967,1,0.005871269512696564,1.0,0.005871269512696564,0,0.0,0.005871269512696564,1.2672393235280799,1.2338767783684863,1.2302269528476697
2025-07-19,117988.94664455787,112865.29975351245,108486.82538870921,1,-0.01219317766989969,1.0,-0.01219317766989969,0,0.0,-0.01219317766989969,1.2517876493060185,1.218831899587076,1.2152265770372987
2025-07-20,117901.62655900871,113340.55026580396,108764.63952864084,1,-0.0007400700492072865,1.0,-0.0007400700492072865,0,0.0,-0.0007400700492072865,1.2508612387587996,1.2179298786031731,1.2143272242446328
2025-07-21,117256.9208222684,113846.75635156641,109016.02779649924,1,-0.00546816660258409,1.0,-0.00546816660258409,0,0.0,-0.00546816660258409,1.2440213211085518,1.211270035116706,1.2076870806724096
2025-07-22,117482.46977767294,114440.20985336853,109251.47707328814,1,0.0019235449287162698,1.0,0.0019235449287162698,0,0.0,0.0019235449287162698,1.246414252011985,1.2135999674500608,1.2100101210319132
2025-07-23,119955.79570607652,114996.7774270884,109532.89813476543,1,0.021052723296370646,1.0,0.021052723296370646,0,0.0,0.021052723296370646,1.272654666372246,1.2391495517572715,1.235484129295806
2025-07-24,118629.05588130427,115448.1199791966,109796.78970336253,1,-0.011060239457067245,1.0,-0.011060239457067245,0,0.0,-0.011060239457067245,1.2585788010160148,1.2254442609917184,1.2218193789803882
2025-07-25,118354.43517438594,115963.79714091538,110067.62004247413,1,-0.0023149531527343337,1.0,-0.0023149531527343337,0,0.0,-0.0023149531527343337,1.2556652500526382,1.2226074149362354,1.2189909243569457
2025-07-26,117540.8083708574,116429.96413446203,110385.42143480042,1,-0.006874493569503648,1.0,-0.006874493569503648,0,0.0,-0.006874493569503648,1.2470331873657021,1.2142026081242288,1.2106109790861705
2025-07-27,117959.54234360624,116867.18136572221,110656.41728808072,1,0.003562456125260516,1.0,0.003562456125260516,0,0.0,0.003562456125260516,1.2514756883824363,1.2185281516428481,1.2149237275839238
2025-07-28,119418.91405141471,117423.09123040042,110931.1664768255,1,0.012371798659216893,1.0,0.012371798659216893,0,0.0,0.012371798659216893,1.2669586936260087,1.233603536595561,1.2299545193278973
2025-07-29,118003.30201607826,117875.59673734044,111177.38756900726,1,-0.011854169388334723,1.0,-0.011854169388334723,0,0.0,-0.011854169388334723,1.2519399506637428,1.2189801913147085,1.2153744301158367
2025-07-30,117853.30892863822,118201.88565664952,111329.22225039033,1,-0.0012710922904479727,1.0,-0.0012710922904479727,0,0.0,-0.0012710922904479727,1.2503486194443503,1.2174307549913195,1.2138295770477088
2025-07-31,117833.24087995924,118299.56518559123,111481.6324175676,1,-0.00017027989168405533,1.0,-0.00017027989168405533,0,0.0,-0.00017027989168405533,1.250135710216864,1.2172234510142268,1.213622886278806
2025-08-01,115700.00243915782,118206.01405253113,111622.0329445184,1,-0.01810387650268075,1.0,-0.01810387650268075,0,0.0,-0.01810387650268075,1.2275034077075069,1.1951869879808983,1.1916516074247876
2025-08-02,113234.6051343189,117996.7964367432,111767.1404667296,1,-0.02130853286831491,1.0,-0.02130853286831491,0,0.0,-0.02130853286831491,1.2013471109984029,1.169719306763725,1.1662592599803963
2025-08-03,112554.90232221724,117668.66371969024,111897.3272250101,1,-0.006002606811719824,1.0,-0.006002606811719824,0,0.0,-0.006002606811719824,1.194135896646684,1.1626979416851448,1.1592586642022067
2025-08-04,114199.10966460756,117386.93547956445,112071.65129597647,1,0.014608047348158681,1.0,0.014608047348158681,0,0.0,0.014608047348158681,1.2115798903650346,1.179682688268888,1.1761931696576358
2025-08-05,115138.68613070175,117259.96003939738,112263.33514197817,1,0.00822752882096589,1.0,0.00822752882096589,0,0.0,0.00822752882096589,1.2215481988319157,1.1893885615862148,1.185870332860017
