date,price,fast_ma,slow_ma,signal,asset_return,position,gross_strategy_return,trade_flag,transaction_cost,net_strategy_return,equity_asset,equity_strategy_gross,equity_strategy_net
2025-08-06,114128.35408881678,117028.96960699947,112406.8767833915,1,-0.00877491376563111,1.0,-0.00877491376563111,0,0.0,-0.00877491376563111,1.2108292187266037,1.1789517795244677,1.1754644229519502
2025-08-07,115022.09576830892,116807.80613519787,112613.65020279055,1,0.007831022243575125,1.0,0.007831022243575125,0,0.0,0.007831022243575125,1.2203112492716224,1.1881841771340262,1.1846695109946181
2025-08-08,117463.47451085236,116781.53252851262,112868.46579194945,1,0.021225302201597573,1.0,0.021225302201597573,0,0.0,0.021225302201597573,1.2462127243174217,1.2134037453648525,1.2098144793744978
2025-08-09,116688.36663186055,116720.8695321552,113108.42012409505,1,-0.006598714044681153,1.0,-0.006598714044681153,0,0.0,-0.006598714044681153,1.2379893229108079,1.2053968410284448,1.2018312595779908
2025-08-10,116510.08393213755,116683.52768764866,113372.81969984266,1,-0.0015278532459491734,1.0,-0.0015278532459491734,0,0.0,-0.0015278532459491734,1.2360978569053482,1.2035551715522226,1.1999950377869613
2025-08-11,119266.92516880557,116772.7504572053,113727.50683552411,1,0.02366182517106208,1.0,0.02366182517106208,0,0.0,0.02366182517106208,1.2653461882897672,1.232033483605219,1.2283891105772184
2025-08-12,118773.79960860992,116713.65065233195,114085.93117476653,1,-0.004134637993707835,1.0,-0.004134637993707835,0,0.0,-0.004134637993707835,1.260114439864471,1.2269394711543846,1.223310166289569
2025-08-13,120202.53485503166,116792.32460101834,114379.74938428054,1,0.012029043872721079,1.0,0.012029043872721079,0,0.0,0.012029043872721079,1.2752724117462502,1.241698379882074,1.2380254179498118
2025-08-14,123560.99363577303,117052.65252408767,114731.44787103431,1,0.027939999641370283,1.0,0.027939999641370283,0,0.0,0.027939999641370283,1.3109035224730898,1.2763914321706693,1.272615847683337
2025-08-15,118405.59579823952,117095.89189545678,114954.78917799584,1,-0.041723505823612395,1.0,-0.041723505823612395,0,0.0,-0.041723505823612395,1.2562080317189899,1.2231359068172873,1.2195178529512998
2025-08-16,117339.79190213275,117064.9043733831,115161.90476528337,1,-0.009001296677927928,1.0,-0.009001296677927928,0,0.0,-0.009001296677927928,1.2449005305362912,1.2121260976425985,1.2085406109528554
2025-08-17,117501.21653394958,116969.01949750986,115370.35078383355,1,0.0013757023870595297,1.0,0.0013757023870595297,0,0.0,0.0013757023870595297,1.2466131431678016,1.2137936224085426,1.2102032031562016
2025-08-18,117542.83687778088,116945.99624059498,115574.57581169644,1,0.0003542120248538616,1.0,0.0003542120248538616,0,0.0,0.0003542120248538616,1.2470547085334525,1.2142235627052906,1.2106318716832762
2025-08-19,116256.41276740946,116866.15143253354,115731.77174078107,1,-0.010944300346511282,1.0,-0.010944300346511282,0,0.0,-0.010944300346511282,1.2334065672547312,1.200934735347233,1.1973823528705154
2025-08-20,112778.34483555844,116613.40663031352,115844.68265535185,1,-0.029917213588978364,1.0,-0.029917213588978364,0,0.0,-0.029917213588978364,1.1965064795401228,1.1650061143634267,1.1615600092720149
2025-08-21,114252.39755195397,116541.02638595333,116017.46261155831,1,0.01307035245591548,1.0,0.01307035245591548,0,0.0,0.01307035245591548,1.2121452409434987,1.1802331548914533,1.1767420079918967
2025-08-22,112414.39987336512,116500.01612290562,116089.26172439202,1,-0.016087169442138394,1.0,-0.016087169442138394,0,0.0,-0.016087169442138394,1.192645255063959,1.1612465441474848,1.1578115599196488
2025-08-23,116834.24948202296,116713.98348089591,116233.90261724968,1,0.03931746834601979,1.0,0.03931746834601979,0,0.0,0.03931746834601979,1.239537047127967,1.2069038183889285,1.2033337792774454
2025-08-24,115359.98346714744,116772.02717102291,116380.28444779244,1,-0.012618440409482568,1.0,-0.012618440409482568,0,0.0,-0.012618440409482568,1.2238960227634368,1.1916745744766108,1.1881495836909155
2025-08-25,113399.54847314973,116685.0702881453,116483.92604725694,1,-0.016994064450052693,1.0,-0.016994064450052693,0,0.0,-0.016994064450052693,1.2030970548724318,1.171423179954466,1.1679580930893687
2025-08-26,110185.35443900424,116487.92030565468,116503.32918166896,0,-0.02834397559269408,1.0,-0.02834397559269408,0,0.0,-0.02834397559269408,1.1689965013134855,1.1382203899331207,1.134853517405554
2025-08-27,111842.70999260596,116328.95101686954,116574.16904636407,0,0.015041523095695952,0.0,0.0,1,0.001,-0.001,1.18657998918678,1.1382203899331207,1.1337186638881485
2025-08-28,111216.08479629167,116016.58153114149,116619.42690474435,0,-0.00560273616720941,0.0,-0.0,0,0.0,-0.0,1.1799318945660764,1.1382203899331207,1.1337186638881485
2025-08-29,112525.59740669793,115808.44306988336,116643.38824202918,0,0.011774489389774878,0.0,0.0,0,0.0,0.0,1.1938249901393017,1.1382203899331207,1.1337186638881485
2025-08-30,108480.30666639366,115406.95420659617,116495.40136933455,0,-0.03594996012936935,0.0,-0.0,0,0.0,-0.0,1.150907029342349,1.1382203899331207,1.1337186638881485
2025-08-31,108781.95727925688,114882.70581211874,116319.62001291248,0,0.002780694691349561,0.0,0.0,0,0.0,0.0,1.154107350409078,1.1382203899331207,1.1337186638881485
2025-09-01,108253.36092385623,114356.68387788106,116136.30808238806,0,-0.004859228208623501,0.0,-0.0,0,0.0,-0.0,1.1484992794161903,1.1382203899331207,1.1337186638881485
2025-09-02,109162.68557992298,113804.69141412561,115937.210660721,0,0.008399966969213635,0.0,0.0,0,0.0,0.0,1.158146635427452,1.1382203899331207,1.1337186638881485
2025-09-03,111190.18209845416,113186.15083725969,115764.3408133476,0,0.01857316451826163,0.0,0.0,0,0.0,0.0,1.1796570834235174,1.1382203899331207,1.1337186638881485
2025-09-04,111711.51977725116,112851.44703621026,115645.00731021177,0,0.004688702446187021,0.0,0.0,0,0.0,0.0,1.1851881444762271,1.1382203899331207,1.1337186638881485
2025-09-05,110724.736377486,112520.69425997793,115484.53878302599,0,-0.008833318190753947,0.0,-0.0,0,0.0,-0.0,1.1747190004801593,1.1382203899331207,1.1337186638881485
2025-09-06,110662.18112628513,112178.7424895947,115308.87510146489,0,-0.0005649618436445181,0.0,-0.0,0,0.0,-0.0,1.174055329067884,1.1382203899331207,1.1337186638881485
2025-09-07,110209.1888247784,111812.06008694458,115153.27994506928,0,-0.00409346984576231,0.0,-0.0,0,0.0,-0.0,1.1692493689810879,1.1382203899331207,1.1337186638881485
2025-09-08,111131.9923868407,111555.83906791612,115017.88726162593,0,0.008373199838440648,0.0,0.0,0,0.0,0.0,1.1790397276085371,1.1382203899331207,1.1337186638881485
2025-09-09,112025.12878118773,111518.1782651976,114913.25142080434,0,0.008036717196953536,0.0,0.0,0,0.0,0.0,1.1885153364633,1.1382203899331207,1.1337186638881485
2025-09-10,111547.43956434788,111382.9303658173,114794.55081653781,0,-0.004264125576439959,0.0,-0.0,0,0.0,-0.0,1.1834473578190958,1.1382203899331207,1.1337186638881485
2025-09-11,113975.32489468766,111460.97661688345,114674.94140031004,0,0.021765495826905124,0.0,0.0,0,0.0,0.0,1.2092056763470693,1.1382203899331207,1.1337186638881485
2025-09-12,115503.16663193036,111394.42247437879,114612.42361532258,0,0.013405021996247157,0.0,0.0,0,0.0,0.0,1.2254151050364888,1.1382203899331207,1.1337186638881485
2025-09-13,116160.14344594492,111434.43047331864,114568.53778075374,0,0.005687954998741418,0.0,0.0,0,0.0,0.0,1.2323852110087143,1.1382203899331207,1.1337186638881485
2025-09-14,115970.58488443034,111562.98229388271,114537.1333110252,0,-0.0016318726534871875,0.0,-0.0,0,0.0,-0.0,1.2303741152843073,1.1382203899331207,1.1337186638881485
2025-09-15,115373.55555886828,111822.39234987591,114485.41357533046,0,-0.005148109981139015,0.0,-0.0,0,0.0,-0.0,1.2240400140208771,1.1382203899331207,1.1337186638881485
2025-09-16,115397.25272727507,112000.11948660936,114404.98034884763,0,0.00020539514702488937,0.0,0.0,0,0.0,0.0,1.2242914258995212,1.1382203899331207,1.1337186638881485
2025-09-17,116762.8496864193,112277.45773111575,114380.17130225449,0,0.011833877556614025,0.0,0.0,0,0.0,0.0,1.2387795407272286,1.1382203899331207,1.1337186638881485
2025-09-18,116455.9464822532,112473.97518489351,114352.22405332678,0,-0.002628431945523091,0.0,-0.0,0,0.0,-0.0,1.2355234930089207,1.1382203899331207,1.1337186638881485
2025-09-19,117145.49508952006,112907.23460604981,114338.46913751798,0,0.005921111184922889,0.0,0.0,0,0.0,0.0,1.242839164982611,1.1382203899331207,1.1337186638881485
2025-09-20,115655.81046441344,113250.92726530763,114337.58529802311,0,-0.012716533606078717,0.0,-0.0,0,0.0,-0.0,1.2270345589741587,1.1382203899331207,1.1337186638881485
2025-09-21,115715.51536781774,113624.03498750573,114387.20350269307,0,0.0005162291731350965,0.0,0.0,0,0.0,0.0,1.227667990009946,1.1382203899331207,1.1337186638881485
2025-09-22,115304.47999407038,113931.1247082131,114442.19505613013,0,-0.0035521198038208635,0.0,-0.0,0,0.0,-0.0,1.2233071662301147,1.1382203899331207,1.1337186638881485
2025-09-23,112696.74101711863,114006.45265414631,114412.14768318036,0,-0.022616111508294012,0.0,-0.0,0,0.0,-0.0,1.1956407149497592,1.1382203899331207,1.1337186638881485
2025-09-24,112022.16587861197,114021.98495921437,114349.81727813857,0,-0.0059857555100391036,0.0,-0.0,0,0.0,-0.0,1.1884839019522215,1.1382203899331207,1.1337186638881485
2025-09-25,113320.56908541008,114151.77659461056,114333.66157807043,0,0.011590591885226376,0.0,0.0,0,0.0,0.0,1.202259133821911,1.1382203899331207,1.1337186638881485
2025-09-26,108963.53013595636,114066.84404509413,114212.49026542337,0,-0.038448791641434554,0.0,-0.0,0,0.0,-0.0,1.156033722886581,1.1382203899331207,1.1337186638881485
2025-09-27,109710.20874667744,114041.89504118907,114057.42495013987,0,0.0068525552521052635,0.0,0.0,0,0.0,0.0,1.1639555078459582,1.1382203899331207,1.1337186638881485
2025-09-28,109654.81021075726,113968.03593238493,113916.7538217178,1,-0.0005049533361849434,0.0,-0.0,0,0.0,-0.0,1.1633677646291005,1.1382203899331207,1.1337186638881485
2025-09-29,112142.57362752674,113973.90817470188,113829.40361562559,1,0.022687225594463012,1.0,0.022687225594463012,1,0.001,0.02168722559446301,1.189761351554567,1.164043452695751,1.158305876312544
2025-09-30,114309.15041119448,114111.99371704417,113730.24812047338,1,0.019319841819074535,1.0,0.019319841819074535,0,0.0,0.019319841819074535,1.2127473526690495,1.1865325880723623,1.180684162621007
2025-10-01,114024.22783550054,114114.43886408482,113635.2566850112,1,-0.002492561397482329,1.0,-0.002492561397482329,0,0.0,-0.002492561397482329,1.2097245054328878,1.1835750827464784,1.177741234854639
2025-10-02,118503.24451752484,114264.44275836456,113601.27087826107,1,0.03928127177047025,1.0,0.03928127177047025,0,0.0,0.03928127177047025,1.2572440224981947,1.2300674172325996,1.2240044083762533
2025-10-03,120611.71911591051,114487.02154186284,113542.2853878638,1,0.017792547427457617,1.0,0.017792547427457617,0,0.0,0.017792547427457617,1.2796135963963813,1.251953450092681,1.245782564863705
2025-10-04,122250.15186842805,114800.9998910627,113619.17650926758,1,0.013584357842897132,1.0,0.013584357842897132,0,0.0,0.013584357842897132,1.2969963253904662,1.2689604337613896,1.2627057210192558
2025-10-05,122380.93708463266,115151.36896735092,113719.99941291758,1,0.0010698163904563351,1.0,0.0010698163904563351,0,0.0,0.0010698163904563351,1.2983838733177304,1.2703179884322682,1.2640565842959253
2025-10-06,123506.18520027678,115556.81559100102,113840.09878624411,1,0.009194635557218778,1.0,0.009194635557218778,0,0.0,0.009194635557218778,1.3103220398462572,1.281998099377682,1.2756791239122292
2025-10-07,124773.50823074432,115957.34851821726,113984.71221330338,1,0.010261211034997553,1.0,0.010261211034997553,0,0.0,0.010261211034997553,1.323767530820928,1.2951529524218621,1.2887691366156333
2025-10-08,121518.75593575073,116210.48899089215,114089.9590766702,1,-0.026085283175452334,1.0,-0.026085283175452334,0,0.0,-0.026085283175452334,1.2892366799209949,1.2613685209024148,1.2551512287392312
2025-10-09,123352.50487523204,116520.83948017776,114301.44227746368,1,0.015090254383865354,1.0,0.015090254383865354,0,0.0,0.015090254383865354,1.3086915893820128,1.2804028927546323,1.2740917800711273
2025-10-10,121698.03066778315,116822.95049034625,114450.35493978027,1,-0.013412570819882008,1.0,-0.013412570819882008,0,0.0,-0.013412570819882008,1.2911386707580426,1.263229398277579,1.2570029338398938
2025-10-11,113201.74064138904,116697.2617540248,114466.10175514074,1,-0.06981452353643813,1.0,-0.06981452353643813,0,0.0,-0.06981452353643813,1.2009984396395998,1.1750376397196085,1.1692458729299569
2025-10-12,110853.11663883904,116474.69358626322,114346.47909827708,1,-0.02074724283604601,1.0,-0.02074724283604601,0,0.0,-0.02074724283604601,1.1760810333666847,1.1506588484668514,1.1449872448692344
2025-10-13,115189.5714637257,116599.3351085936,114343.07085820864,1,0.03911892562312791,1.0,0.03911892562312791,0,0.0,0.03911892562312791,1.2220880598377275,1.1956713863776203,1.1897779157407042
2025-10-14,115222.28302116522,116759.34096572125,114379.52554916895,1,0.000283980199108802,1.0,0.000283980199108802,0,0.0,0.000283980199108802,1.2224351086482887,1.1960109333759925,1.1901157891101115
2025-10-15,113156.56943826911,116751.14098336422,114438.94984915425,1,-0.017928073708769143,1.0,-0.017928073708769143,0,0.0,-0.017928073708769143,1.200519201916255,1.174568761205934,1.1687793055209754
2025-10-16,110708.66960879424,116838.39795700609,114416.269041478,1,-0.02163285650693303,1.0,-0.02163285650693303,0,0.0,-0.02163285650693303,1.174548542287383,1.1491594837372399,1.1434952705163672
2025-10-17,108076.72862033188,116756.72395068881,114353.4819179588,1,-0.023773576159506926,1.0,-0.023773576159506926,0,0.0,-0.023773576159506926,1.146625323064276,1.1218398532311928,1.1163102986147104
2025-10-18,106443.61194984637,116596.16403764328,114231.84220882178,1,-0.015110715242155126,1.0,-0.015110715242155126,0,0.0,-0.015110715242155126,1.1292989943180076,1.1048880506617151,1.0994420515704584
2025-10-19,107156.00337647724,116346.83552509078,114205.35614302344,1,0.0066926649103802305,1.0,0.0066926649103802305,0,0.0,0.0066926649103802305,1.1368570140706074,1.1122826961482772,1.1068002488100004
2025-10-20,108621.134857428,116062.43474740248,114202.13969458688,1,0.013672882851026413,1.0,0.013672882851026413,0,0.0,0.013672882851026413,1.1524011268423624,1.1274908071499365,1.1219333989514664
2025-10-21,110608.5714932665,115891.65193029077,114249.24390597508,1,0.01829696070149822,1.0,0.01829696070149822,0,0.0,0.01829696070149822,1.1734865649725594,1.1481204621396595,1.1424613702617796
2025-10-22,108486.1026271664,115390.79483577286,114235.71224691994,1,-0.019189008929830664,1.0,-0.019189008929830664,0,0.0,-0.019189008929830664,1.1509685207982647,1.1260891683391403,1.1205386688258399
2025-10-23,107618.4266715404,114741.13021355434,114164.27713838167,1,-0.007998037855668438,1.0,-0.007998037855668438,0,0.0,-0.007998037855668438,1.1417630309982374,1.1170826645419056,1.1115765581338304
2025-10-24,110048.51827291628,114131.04853377875,114131.01710829498,1,0.022580627468125947,1.0,0.022580627468125947,0,0.0,0.022580627468125947,1.167544756658087,1.1423070920410279,1.1366766542953521
2025-10-25,110997.80437129698,113561.89189811198,114136.47846817119,0,0.008626068876516069,1.0,0.008626068876516069,0,0.0,0.008626068876516069,1.1776160781454348,1.1521607116951065,1.1464817054056318
2025-10-26,111620.3093731354,112967.59810675491,114155.6410331082,0,0.005608264103640126,0.0,0.0,1,0.001,-0.001,1.1842204601243673,1.1521607116951065,1.1453352237002261
2025-10-27,114476.01227508576,112452.723308972,114240.97750211434,0,0.025584079796840742,0.0,0.0,0,0.0,0.0,1.2145176508732407,1.1521607116951065,1.1453352237002261
2025-10-28,114182.79442806762,112085.92523358781,114301.99354293889,0,-0.0025613911699993164,0.0,-0.0,0,0.0,-0.0,1.2114067960864856,1.1521607116951065,1.1453352237002261
2025-10-29,112950.34863259472,111565.81742145595,114320.49793996701,0,-0.010793620892237898,0.0,-0.0,0,0.0,-0.0,1.1983313303832475,1.1521607116951065,1.1453352237002261
2025-10-30,110046.66925837284,110983.24935098544,114290.48253384752,0,-0.025707573366302472,0.0,-0.0,0,0.0,-0.0,1.1675251397902813,1.1521607116951065,1.1453352237002261
2025-10-31,108240.76528725718,110735.20058327883,114175.79134169892,0,-0.01641034647650874,0.0,-0.0,0,0.0,-0.0,1.1483656477262885,1.1521607116951065,1.1453352237002261
2025-11-01,109573.90555629117,110671.24002915146,114057.20612018614,0,0.01231643425188289,0.0,0.0,0,0.0,0.0,1.1625094177236301,1.1521607116951065,1.1453352237002261
2025-11-02,110014.13556776088,110412.4682343532,113934.28596262244,0,0.004017653740046256,0.0,0.0,0,0.0,0.0,1.1671799780335865,1.1521607116951065,1.1453352237002261
2025-11-03,110650.2092823146,110183.86454741067,113827.87845058014,0,0.005781745330007526,0.0,0.0,0,0.0,0.0,1.1739283154208604,1.1521607116951065,1.1453352237002261
2025-11-04,106521.0867382576,109852.09041241009,113650.82907416791,0,-0.03731689773420932,0.0,-0.0,0,0.0,-0.0,1.1301209525270075,1.1521607116951065,1.1453352237002261
2025-11-05,101635.2740227234,109398.42063310657,113375.58950007688,0,-0.04586709416079804,0.0,-0.0,0,0.0,-0.0,1.0782855883843605,1.1521607116951065,1.1453352237002261
2025-11-06,103877.9596595516,109188.48218506754,113117.89169953954,0,0.022066016532082955,0.0,0.0,0,0.0,0.0,1.1020790560039566,1.1521607116951065,1.1453352237002261
2025-11-07,101322.6402945857,108932.43360230452,112815.22557578617,0,-0.024599244857529734,0.0,-0.0,0,0.0,-0.0,1.07496874345296,1.1521607116951065,1.1453352237002261
2025-11-08,103396.084215925,108744.43764427691,112540.23735831428,0,0.020463777052305065,0.0,0.0,0,0.0,0.0,1.0969666641571778,1.1521607116951065,1.1453352237002261
2025-11-09,102290.13714655169,108427.8877587331,112272.92389195705,0,-0.010696218118509515,0.0,-0.0,0,0.0,-0.0,1.0852332694486189,1.1521607116951065,1.1453352237002261
2025-11-10,104709.67861656273,108132.94311489789,112052.80715693194,0,0.023653712249349645,0.0,0.0,0,0.0,0.0,1.1109030649275775,1.1521607116951065,1.1453352237002261
2025-11-11,105909.07272321742,108004.09161970046,111864.89901151489,0,0.01145447223696272,0.0,0.0,0,0.0,0.0,1.1236278732427472,1.1521607116951065,1.1453352237002261
2025-11-12,102960.77564500563,107771.2090683737,111670.17970407262,0,-0.027838002943495366,0.0,-0.0,0,0.0,-0.0,1.0923483172000221,1.1521607116951065,1.1453352237002261
2025-11-13,101521.70859453591,107344.86858445469,111460.1705583911,0,-0.013976847410623883,0.0,-0.0,0,0.0,-0.0,1.0770807314512656,1.1521607116951065,1.1453352237002261
2025-11-14,99730.4533956204,106781.50103567087,111188.36824459532,0,-0.017644060799543393,0.0,-0.0,0,0.0,-0.0,1.0580766535395227,1.1521607116951065,1.1453352237002261
2025-11-15,94456.39368235336,105923.30525113177,110898.22551552326,0,-0.052883141845805004,0.0,-0.0,0,0.0,-0.0,1.0021222357866575,1.1521607116951065,1.1453352237002261
2025-11-16,95508.31019889197,104974.92014732207,110614.18754456755,0,0.011136530578079062,0.0,0.0,0,0.0,0.0,1.0132824007084686,1.1521607116951065,1.1453352237002261
2025-11-17,94411.32947182968,103986.34689951017,110309.317929789,0,-0.01148570972282803,0.0,-0.0,0,0.0,-0.0,1.0016441331866808,1.1521607116951065,1.1453352237002261
2025-11-18,92036.7255045672,102940.66574310881,109907.2009673298,0,-0.02515168444875049,0.0,-0.0,0,0.0,-0.0,0.9764510960188272,1.1521607116951065,1.1453352237002261
