date,price,fast_ma,slow_ma,signal
2025-04-30,94256.35946318062,88240.58677289989,85415.27445844933,1
2025-05-01,94235.75331048168,88972.5565722986,85644.00736407485,1
2025-05-02,96426.94522273028,89621.93942441323,85894.86135276366,1
2025-05-03,96855.5681343944,90199.46296693661,86209.99470496431,1
2025-05-04,95922.86842404422,90815.56538311155,86449.01789023227,1
2025-05-05,94326.62048529249,91305.72378280145,86647.71648240868,1
2025-05-06,94758.8237105546,91860.84034390017,86890.68060655099,1
2025-05-07,96854.53198815876,92498.27797222456,87146.26393437527,1
2025-05-08,97026.493769668,93103.05723190746,87431.19320003098,1
2025-05-09,103076.27555512934,94035.18350105622,87756.40988923942,1
2025-05-10,102962.540456923,94926.97740175146,88130.24382658463,1
2025-05-11,104630.8792994166,95904.86309429324,88542.67075421654,1
2025-05-12,103994.061616746,96731.9638255964,88946.68581571295,1
2025-05-13,102876.8304286011,97196.99705273946,89288.46824130461,1
2025-05-14,104184.49039270742,97725.94895693823,89625.60345522493,1
2025-05-15,103594.42575090707,98212.02953304994,89947.08029193696,1
2025-05-16,103708.8513642364,98658.81650093998,90282.04020823963,1
2025-05-17,103556.03493982446,99104.41492937117,90608.61547542963,1
2025-05-18,103212.36483885496,99574.56628032979,90985.67338910553,1
2025-05-19,106030.6376831359,100124.56784174938,91452.70269169121,1
2025-05-20,105629.41580436694,100693.22065880868,91918.16338554183,1
2025-05-21,106786.71995834044,101320.76899120162,92403.61591162907,1
2025-05-22,109665.86371625264,101982.71491587773,92892.1814338484,1
2025-05-23,111560.356938144,102717.95435606522,93472.86012955842,1
2025-05-24,107216.66856870624,103282.64436329833,93953.91374945501,1
2025-05-25,107831.36374380375,103957.88152622388,94433.50087125115,1
2025-05-26,108861.81037744328,104663.0308595683,94938.81936876451,1
2025-05-27,109377.71513263127,105289.19001679195,95562.14399977715,1
2025-05-28,109068.45694901443,105891.28817575928,96159.92729340591,1
2025-05-29,107838.18431100152,106129.38361355287,96790.10917249945,1
2025-05-30,105745.41660358038,106268.52742088574,97252.5740986618,1
2025-05-31,104010.91956242644,106237.52943403623,97740.86534346016,1
2025-06-01,104687.50742934884,106272.20172466637,98165.82972843839,1
2025-06-02,105710.00593822816,106413.86050014773,98573.92790152441,1
2025-06-03,105884.74263221148,106498.87311212292,99019.60635215775,1
2025-06-04,105434.47745144973,106590.87569715006,99437.82685135685,1
2025-06-05,104812.9182188067,106646.07903987859,99860.95536596136,1
2025-06-06,101650.7387545425,106550.81423061449,100211.85455261878,1
2025-06-07,104409.74967959142,106610.68347265132,100601.43137469042,1
2025-06-08,105681.4546141758,106593.22431920329,101026.38546353087,1
2025-06-09,105692.24740699006,106596.36589933446,101437.69716281029,1
2025-06-10,110261.57485948496,106770.10864439169,101941.46535102837,1
2025-06-11,110212.73252109604,106797.45208463384,102396.67906163665,1
2025-06-12,108679.9760916168,106653.4330423075,102698.75526575418,1
2025-06-13,105979.22902375912,106591.56106506013,102946.23080005472,1
2025-06-14,106045.56440819205,106502.27109827955,103189.68580364512,1
2025-06-15,105482.90611628916,106333.32588522186,103403.88168584218,1
2025-06-16,105554.49383061715,106142.16482012114,103622.0902350305,1
2025-06-17,106951.2720181497,106036.3055735779,103884.92891899987,1
2025-06-18,104683.42479835715,105878.56759794569,104077.98528587211,1
2025-06-19,104722.695052907,105827.43152041202,104287.31199766663,1
2025-06-20,104690.65002458123,105861.41804351976,104496.40993194863,1
2025-06-21,103290.105144757,105791.54792929017,104633.67313038916,1
2025-06-22,101532.5683847329,105582.67605161542,104727.21313539593,1
2025-06-23,100852.58264648831,105331.06805232924,104825.80741984482,1
2025-06-24,105511.62437933136,105334.92539872334,105049.50749772559,1
2025-06-25,105976.06929808448,105393.08295268721,105273.8524094762,1
2025-06-26,107238.53045016268,105672.47253746822,105481.53237871626,1
2025-06-27,106984.01253775664,105801.18568037648,105680.68275407804,1
2025-06-28,107078.91560644074,105871.05872998973,105760.73555510427,1
2025-06-29,107331.58548463575,105953.02563387202,105848.11645565853,1
2025-06-30,108396.61631317894,105859.77770655672,105923.43119593376,0
2025-07-01,107132.79910701896,105705.78103585285,105986.20594573923,0
2025-07-02,105613.39974163056,105552.45221835354,106040.93733199983,0
2025-07-03,108824.44423167944,105694.71297874957,106133.73640877927,0
2025-07-04,109602.20483914016,105872.54500029697,106253.89199054394,0
2025-07-05,108040.8919400104,106000.44429148303,106340.53280205939,0
2025-07-06,108217.46849992426,106133.59302494838,106433.7614732614,0
2025-07-07,109215.19771840284,106246.78930996105,106553.81813085236,0
2025-07-08,108300.71675785031,106427.65390793569,106599.21971234666,0
2025-07-09,108953.19187727802,106639.17874915425,106665.69523380486,0
2025-07-10,111327.53054245668,106971.02277504801,106756.51144548718,1
2025-07-11,115879.65030112496,107600.50003286642,106880.78717718464,1
2025-07-12,117571.02510036016,108402.42286864777,107001.00054042897,1
2025-07-13,117418.95745007684,109230.74160882721,107205.04631805638,1
2025-07-14,119117.55666327637,109911.03822302446,107430.77017644582,1
2025-07-15,119833.67446712356,110603.91848147642,107650.20745823944,1
2025-07-16,117678.19493404306,111125.90170567045,107816.21705426768,1
2025-07-17,118748.1627367753,111714.10921562134,108009.81117002289,1
2025-07-18,119445.36520434044,112332.43169551637,108241.95478788967,1
2025-07-19,117988.94664455787,112865.29975351245,108486.82538870921,1
2025-07-20,117901.62655900871,113340.55026580396,108764.63952864084,1
2025-07-21,117256.9208222684,113846.75635156641,109016.02779649924,1
2025-07-22,117482.46977767294,114440.20985336853,109251.47707328814,1
2025-07-23,119955.79570607652,114996.7774270884,109532.89813476543,1
2025-07-24,118629.05588130427,115448.1199791966,109796.78970336253,1
2025-07-25,118354.43517438594,115963.79714091538,110067.62004247413,1
2025-07-26,117540.8083708574,116429.96413446203,110385.42143480042,1
2025-07-27,117959.54234360624,116867.18136572221,110656.41728808072,1
2025-07-28,119418.91405141471,117423.09123040042,110931.1664768255,1
2025-07-29,118003.30201607826,117875.59673734044,111177.38756900726,1
2025-07-30,117853.30892863822,118201.88565664952,111329.22225039033,1
2025-07-31,117833.24087995924,118299.56518559123,111481.6324175676,1
2025-08-01,115700.00243915782,118206.01405253113,111622.0329445184,1
2025-08-02,113234.6051343189,117996.7964367432,111767.1404667296,1
2025-08-03,112554.90232221724,117668.66371969024,111897.3272250101,1
2025-08-04,114199.10966460756,117386.93547956445,112071.65129597647,1
2025-08-05,115138.68613070175,117259.96003939738,112263.33514197817,1
2025-08-06,114128.35408881678,117028.96960699947,112406.8767833915,1
2025-08-07,115022.09576830892,116807.80613519787,112613.65020279055,1
2025-08-08,117463.47451085236,116781.53252851262,112868.46579194945,1
2025-08-09,116688.36663186055,116720.8695321552,113108.42012409505,1
2025-08-10,116510.08393213755,116683.52768764866,113372.81969984266,1
2025-08-11,119266.92516880557,116772.7504572053,113727.50683552411,1
2025-08-12,118773.79960860992,116713.65065233195,114085.93117476653,1
2025-08-13,120202.53485503166,116792.32460101834,114379.74938428054,1
2025-08-14,123560.99363577303,117052.65252408767,114731.44787103431,1
2025-08-15,118405.59579823952,117095.89189545678,114954.78917799584,1
2025-08-16,117339.79190213275,117064.9043733831,115161.90476528337,1
2025-08-17,117501.21653394958,116969.01949750986,115370.35078383355,1
2025-08-18,117542.83687778088,116945.99624059498,115574.57581169644,1
2025-08-19,116256.41276740946,116866.15143253354,115731.77174078107,1
2025-08-20,112778.34483555844,116613.40663031352,115844.68265535185,1
2025-08-21,114252.39755195397,116541.02638595333,116017.46261155831,1
2025-08-22,112414.39987336512,116500.01612290562,116089.26172439202,1
2025-08-23,116834.24948202296,116713.98348089591,116233.90261724968,1
2025-08-24,115359.98346714744,116772.02717102291,116380.28444779244,1
2025-08-25,113399.54847314973,116685.0702881453,116483.92604725694,1
2025-08-26,110185.35443900424,116487.92030565468,116503.32918166896,0
2025-08-27,111842.70999260596,116328.95101686954,116574.16904636407,0
2025-08-28,111216.08479629167,116016.58153114149,116619.42690474435,0
2025-08-29,112525.59740669793,115808.44306988336,116643.38824202918,0
2025-08-30,108480.30666639366,115406.95420659617,116495.40136933455,0
2025-08-31,108781.95727925688,114882.70581211874,116319.62001291248,0
2025-09-01,108253.36092385623,114356.68387788106,116136.30808238806,0
2025-09-02,109162.68557992298,113804.69141412561,115937.210660721,0
2025-09-03,111190.18209845416,113186.15083725969,115764.3408133476,0
2025-09-04,111711.51977725116,112851.44703621026,115645.00731021177,0
2025-09-05,110724.736377486,112520.69425997793,115484.53878302599,0
2025-09-06,110662.18112628513,112178.7424895947,115308.87510146489,0
2025-09-07,110209.1888247784,111812.06008694458,115153.27994506928,0
2025-09-08,111131.9923868407,111555.83906791612,115017.88726162593,0
2025-09-09,112025.12878118773,111518.1782651976,114913.25142080434,0
2025-09-10,111547.43956434788,111382.9303658173,114794.55081653781,0
2025-09-11,113975.32489468766,111460.97661688345,114674.94140031004,0
2025-09-12,115503.16663193036,111394.42247437879,114612.42361532258,0
2025-09-13,116160.14344594492,111434.43047331864,114568.53778075374,0
2025-09-14,115970.58488443034,111562.98229388271,114537.1333110252,0
2025-09-15,115373.55555886828,111822.39234987591,114485.41357533046,0
2025-09-16,115397.25272727507,112000.11948660936,114404.98034884763,0
2025-09-17,116762.8496864193,112277.45773111575,114380.17130225449,0
2025-09-18,116455.9464822532,112473.97518489351,114352.22405332678,0
2025-09-19,117145.49508952006,112907.23460604981,114338.46913751798,0
2025-09-20,115655.81046441344,113250.92726530763,114337.58529802311,0
2025-09-21,115715.51536781774,113624.03498750573,114387.20350269307,0
2025-09-22,115304.47999407038,113931.1247082131,114442.19505613013,0
2025-09-23,112696.74101711863,114006.45265414631,114412.14768318036,0
2025-09-24,112022.16587861197,114021.98495921437,114349.81727813857,0
2025-09-25,113320.56908541008,114151.77659461056,114333.66157807043,0
2025-09-26,108963.53013595636,114066.84404509413,114212.49026542337,0
2025-09-27,109710.20874667744,114041.89504118907,114057.42495013987,0
2025-09-28,109654.81021075726,113968.03593238493,113916.7538217178,1
2025-09-29,112142.57362752674,113973.90817470188,113829.40361562559,1
2025-09-30,114309.15041119448,114111.99371704417,113730.24812047338,1
2025-10-01,114024.22783550054,114114.43886408482,113635.2566850112,1
2025-10-02,118503.24451752484,114264.44275836456,113601.27087826107,1
2025-10-03,120611.71911591051,114487.02154186284,113542.2853878638,1
2025-10-04,122250.15186842805,114800.9998910627,113619.17650926758,1
2025-10-05,122380.93708463266,115151.36896735092,113719.99941291758,1
2025-10-06,123506.18520027678,115556.81559100102,113840.09878624411,1
2025-10-07,124773.50823074432,115957.34851821726,113984.71221330338,1
2025-10-08,121518.75593575073,116210.48899089215,114089.9590766702,1
2025-10-09,123352.50487523204,116520.83948017776,114301.44227746368,1
2025-10-10,121698.03066778315,116822.95049034625,114450.35493978027,1
2025-10-11,113201.74064138904,116697.2617540248,114466.10175514074,1
2025-10-12,110853.11663883904,116474.69358626322,114346.47909827708,1
2025-10-13,115189.5714637257,116599.3351085936,114343.07085820864,1
2025-10-14,115222.28302116522,116759.34096572125,114379.52554916895,1
2025-10-15,113156.56943826911,116751.14098336422,114438.94984915425,1
2025-10-16,110708.66960879424,116838.39795700609,114416.269041478,1
2025-10-17,108076.72862033188,116756.72395068881,114353.4819179588,1
2025-10-18,106443.61194984637,116596.16403764328,114231.84220882178,1
2025-10-19,107156.00337647724,116346.83552509078,114205.35614302344,1
2025-10-20,108621.134857428,116062.43474740248,114202.13969458688,1
2025-10-21,110608.5714932665,115891.65193029077,114249.24390597508,1
2025-10-22,108486.1026271664,115390.79483577286,114235.71224691994,1
2025-10-23,107618.4266715404,114741.13021355434,114164.27713838167,1
2025-10-24,110048.51827291628,114131.04853377875,114131.01710829498,1
2025-10-25,110997.80437129698,113561.89189811198,114136.47846817119,0
2025-10-26,111620.3093731354,112967.59810675491,114155.6410331082,0
2025-10-27,114476.01227508576,112452.723308972,114240.97750211434,0
2025-10-28,114182.79442806762,112085.92523358781,114301.99354293889,0
2025-10-29,112950.34863259472,111565.81742145595,114320.49793996701,0
2025-10-30,110046.66925837284,110983.24935098544,114290.48253384752,0
2025-10-31,108240.76528725718,110735.20058327883,114175.79134169892,0
2025-11-01,109573.90555629117,110671.24002915146,114057.20612018614,0
2025-11-02,110014.13556776088,110412.4682343532,113934.28596262244,0
2025-11-03,110650.2092823146,110183.86454741067,113827.87845058014,0
2025-11-04,106521.0867382576,109852.09041241009,113650.82907416791,0
2025-11-05,101635.2740227234,109398.42063310657,113375.58950007688,0
2025-11-06,103877.9596595516,109188.48218506754,113117.89169953954,0
2025-11-07,101322.6402945857,108932.43360230452,112815.22557578617,0
2025-11-08,103396.084215925,108744.43764427691,112540.23735831428,0
2025-11-09,102290.13714655169,108427.8877587331,112272.92389195705,0
2025-11-10,104709.67861656273,108132.94311489789,112052.80715693194,0
2025-11-11,105909.07272321742,108004.09161970046,111864.89901151489,0
2025-11-12,102960.77564500563,107771.2090683737,111670.17970407262,0
2025-11-13,101521.70859453591,107344.86858445469,111460.1705583911,0
2025-11-14,99730.4533956204,106781.50103567087,111188.36824459532,0
2025-11-15,94456.39368235336,105923.30525113177,110898.22551552326,0
2025-11-16,95508.31019889197,104974.92014732207,110614.18754456755,0
2025-11-17,94411.32947182968,103986.34689951017,110309.317929789,0
2025-11-18,92036.7255045672,102940.66574310881,109907.2009673298,0
2025-11-19,92819.759215009,102079.32024094061,109477.41314340608,0
2025-11-20,91363.27838693369,101235.44589592444,109024.19415443475,0
2025-11-21,86649.97257918229,100089.24924706899,108387.12871566789,0
2025-11-22,85051.8019295002,98841.13256515596,107675.93037193968,0
2025-11-23,84682.62429147748,97542.7533156141,106924.57982040069,0
2025-11-24,86783.84766839583,96555.89136212101,106212.63803207595,0
2025-11-25,88229.35740719768,95885.59553134473,105507.10147621436,0
2025-11-26,87310.33159950442,95057.21412834237,104757.83794358958,0
2025-11-27,90474.22677969698,94514.79345259794,104136.94736046849,0
2025-11-28,91279.06057176425,93908.94227038989,103495.47847439913,0
2025-11-29,90950.37695910994,93341.9542610178,102880.52540022567,0
2025-11-30,90841.45258193676,92648.5429592865,102433.31963903662,0
2025-12-01,90406.28448571144,91873.4035474112,102024.38299597407,0
2025-12-02,86281.49519776918,91039.43952504938,101446.22147065494,0
2025-12-03,91344.73275150164,90530.59073289768,100968.67046526168,0
2025-12-04,93619.43750817105,90225.03993852521,100577.9278266597,0
2025-12-05,92140.70419795792,90109.25546430543,100206.56851844297,0
2025-12-06,89307.09154512963,89799.19453161731,99831.17577693895,0
2025-12-07,89244.7620814118,89540.86616209641,99487.19877957026,0
2025-12-08,90162.90714007126,89447.1752438716,99147.33685484214,0
2025-12-09,90618.0535204608,89337.08995914421,98787.27522810278,0
2025-12-10,92723.21372069632,89405.08672583234,98429.56807265138,0
2025-12-11,92005.13714957412,89672.84495435192,98099.94876309954,0
2025-12-12,92494.17691640416,90044.96370369713,97797.4637679968,0
2025-12-13,90307.26028567804,90326.19550340716,97402.63860825203,0
2025-12-14,90257.4292885891,90499.87458441683,96987.83110659789,0
2025-12-15,88230.77409367911,90499.94541874088,96520.04040100877,0
2025-12-16,86413.9190195637,90455.12478974386,95958.79853589831,0
2025-12-17,87821.88919109134,90322.50791031358,95431.5804311588,0
2025-12-18,86064.94716216,90061.80223983337,94893.87240175011,0
2025-12-19,85450.3312009302,89786.79995192439,94401.94564060126,0
2025-12-20,88103.86075721023,89649.92036068806,93999.20755000031,0
2025-12-21,88347.94310567998,89547.00329168649,93574.68830098808,0
2025-12-22,88577.42038358838,89661.79955097745,93145.95399730465,0
2025-12-23,88491.12020788102,89519.1189237964,92702.77221581594,0
2025-12-24,87406.43636737975,89208.46886675684,92320.47920839842,0
2025-12-25,87642.60888119951,88983.56410091891,92040.62590556793,0
2025-12-26,87229.78066010943,88879.69855666792,91707.66232557908,0
2025-12-27,87305.95655961394,88782.75828057801,91427.32865087966,0
2025-12-28,87807.003210775,88664.9630841132,91115.54703077665,0
2025-12-29,87822.90829076794,88525.20582262857,90826.20245366097,0
2025-12-30,87156.56266080117,88246.8732696338,90475.14013454576,0
2025-12-31,88414.62856073362,88067.34784019178,90125.25125129608,0
2026-01-01,87520.18048742875,87818.64801874301,89816.43934814453,0
2026-01-02,88727.67004249741,87739.66850658398,89560.55857710376,0
2026-01-03,89926.27924953419,87723.11100463124,89364.47509418202,0
2026-01-04,90593.85443180415,87841.26502153749,89287.22430917104,0
2026-01-05,91373.21588108438,88089.22986461352,89204.52242281489,0
2026-01-06,93926.7956485658,88394.47518748725,89194.83174634964,0
2026-01-07,93666.86387314304,88774.5710230364,89227.43451372115,0
2026-01-08,91257.15544035909,89064.91223500784,89196.18243822815,0
2026-01-09,90983.51578142623,89208.89498621863,89188.58718611799,1
2026-01-10,90504.8956034002,89316.74261110465,89265.68564660236,1
2026-01-11,90442.01907847,89409.97254584872,89373.48998958177,1
2026-01-12,90819.36598904192,89526.38483490678,89496.22482353303,1
2026-01-13,91134.96917951509,89712.81147551355,89583.2472537554,1
2026-01-14,95260.4422971001,90093.70314630857,89723.86895155348,1
2026-01-15,97007.78078881276,90582.60315274374,89917.81793533963,1
2026-01-16,95584.82797878512,90996.54672370231,90020.0299593214,1
2026-01-17,95516.07771987125,91382.00044915712,90104.77030228353,1
2026-01-18,95099.53192554633,91745.83163089602,90187.75340161227,1
2026-01-19,93752.70577188236,92075.6387864501,90245.97846541117,1
2026-01-20,92558.46334372148,92282.83052559948,90289.02204257138,1
2026-01-21,88312.84053255555,92322.46352785581,90329.6489492671,1
2026-01-22,89354.34377512129,92353.79721448701,90289.84116973949,1
2026-01-23,89443.39744146909,92329.65312408375,90206.32036840548,1
2026-01-24,89412.39849953113,92270.58032747012,90151.75425443694,1
2026-01-25,89170.87364531498,92160.46321568164,90149.02989644064,1
2026-01-26,86548.32213469829,91791.53953998825,90095.10109750635,1
2026-01-27,88307.8612070438,91523.5894066833,90058.0001788458,1
2026-01-28,89204.22239644526,91420.94275448761,90029.7235563655,1
2026-01-29,89162.09701574955,91329.87181620378,89958.50122226657,1
2026-01-30,84570.40906135936,91033.14748910174,89809.80666050228,1
2026-01-31,84141.77856967277,90718.13546366188,89642.75869356762,1
2026-02-01,78725.85853884545,90113.46009115204,89411.130658631,1
2026-02-02,76937.06406636834,89403.5648354947,89144.72335418659,1
2026-02-03,78767.65815345927,88578.92562831266,88955.46103538218,0
2026-02-04,75638.95670207398,87510.48442397572,88739.96178903239,0
2026-02-05,73172.29203248928,86389.85762666093,88446.96984586034,0
2026-02-06,62853.69038445987,84756.73825989038,87982.74471030635,0
2026-02-07,70523.95417035831,83527.95937213098,87684.2171696949,0
2026-02-08,69296.80677355142,82305.16442221441,87308.07609002173,0
2026-02-09,70542.37329463876,81204.35991976029,86951.9646938009,0
2026-02-10,70096.40692272567,80293.53823926879,86582.34442458366,0
2026-02-11,68779.90981269129,79264.81654114729,86188.12021667985,0
2026-02-12,66937.58141157958,78139.52573965283,85778.74311756383,0
2026-02-13,66184.57765470445,76978.13469741149,85349.58249303394,0
2026-02-14,68838.87490510389,75961.53476040093,84981.76437793384,0
2026-02-15,69765.59638824302,75122.39847307817,84630.95717450642,0
2026-02-16,68716.58337486399,74142.83458146919,84249.14877778821,0
2026-02-17,68907.78353606178,73128.01263844999,83870.84628269408,0
2026-02-18,67489.45540267964,72044.38055779651,83477.50413753165,0
2026-02-19,66456.3537620677,71138.67779283192,83038.33864155832,0
2026-02-20,66918.68417467622,70277.52307308209,82626.30871530328,0
2026-02-21,67970.29403133177,69739.74484770642,82211.16119507997,0
2026-02-22,67977.90904199042,69291.78709648752,81772.1937909291,0
2026-02-23,67585.11718938159,68732.66004828364,81312.01904608063,0
2026-02-24,64577.553200674425,68179.58987321366,80776.10579247243,0
2026-02-25,64074.11098528222,67724.6808208533,80179.05209920678,0
2026-02-26,67947.39185585188,67979.3658944229,79664.66265886095,0
2026-02-27,67469.06040327046,67826.6212060685,79188.90075811917,0
2026-02-28,65883.99096235317,67655.98041550859,78686.9102617377,0
2026-03-01,67008.45435746174,67479.28446864974,78216.98143681894,0
2026-03-02,65713.4989891121,67260.13907196907,77722.4110350318,0
2026-03-03,68864.03691918531,67264.34542729377,77283.30445363466,0
2026-03-04,68321.6178484252,67333.54724913604,76827.03742701285,0
2026-03-05,72669.7701652216,67657.80687466191,76375.22398437528,0
2026-03-06,70874.98687140146,67759.61247297678,75852.56810602706,0
2026-03-07,68148.28339966535,67678.7468235479,75303.83721444466,0
2026-03-08,67271.1907777184,67606.47719369062,74738.9394756016,0
2026-03-09,66036.15782362667,67462.89590806887,74157.67199356321,0
2026-03-10,68459.31537095344,67511.38890648255,73651.80418554464,0
2026-03-11,70037.11007201439,67690.4267219799,73201.3771201105,0
